col_1,col_2,name
1,1229,d
1,1328,d
1,778,d
1,1476,d
1,709,d
1,1840,d
1,421,d
1,168,d
1,1866,d
1,590,d
1,1481,d
1,1375,d
1,1689,d
1,369,d
1,618,d
1,759,d
1,1867,d
1,286,d
1,165,d
1,1916,d
1,1608,d
1,1874,d
1,1495,d
1,876,d
1,959,d
1,951,d
1,1690,d
1,222,d
1,481,d
1,1369,d
1,1770,d
1,1809,d
1,1682,d
1,415,d
1,755,d
1,1282,d
1,431,d
1,1125,d
1,1782,d
1,285,d
1,1233,d
1,1173,d
1,642,d
1,255,d
1,1136,d
1,1983,d
1,788,d
1,1902,d
1,1769,d
1,1121,d
1,1701,d
1,363,d
1,1100,d
1,1811,d
1,1343,d
1,937,d
1,1209,d
1,1797,d
1,992,d
1,807,d
1,1332,d
1,1917,d
1,504,d
1,1407,d
1,164,d
1,1895,d
1,1583,d
1,330,d
1,1874,d
1,1373,d
1,1404,d
1,1955,d
1,1782,d
1,1757,d
1,1600,d
1,1424,d
1,1912,d
1,499,d
1,625,d
1,328,d
1,1600,d
1,1041,d
1,1886,d
1,835,d
1,1243,d
1,335,d
1,1061,d
1,1023,d
1,788,d
1,1175,d
1,504,d
1,1134,d
1,1317,d
1,240,d
1,1146,d
1,1075,d
1,737,d
1,231,d
1,748,d
1,1730,d
1,895,d
1,1234,d
1,1298,d
1,1193,d
1,1449,d
1,304,d
1,665,d
1,1299,d
1,1468,d
1,555,d
1,324,d
1,1030,d
1,456,d
1,1742,d
1,1494,d
1,103,d
1,965,d
1,1752,d
1,696,d
1,1050,d
1,732,d
1,1778,d
1,1626,d
1,1030,d
1,328,d
1,815,d
1,1339,d
1,1455,d
1,1486,d
1,1584,d
1,1903,d
1,1210,d
1,387,d
1,910,d
1,182,d
1,451,d
1,608,d
1,670,d
1,220,d
1,1986,d
1,1002,d
1,1044,d
1,1676,d
1,1459,d
1,1484,d
1,872,d
1,647,d
1,1572,d
1,1364,d
1,1916,d
1,1367,d
1,1118,d
1,364,d
1,1858,d
1,1842,d
1,596,d
1,1583,d
1,329,d
1,733,d
1,1953,d
1,1538,d
1,1428,d
1,939,d
1,715,d
1,1094,d
1,1134,d
1,470,d
1,1876,d
1,1774,d
1,386,d
1,773,d
1,1280,d
1,403,d
1,1449,d
1,1798,d
1,411,d
1,1442,d
1,717,d
1,483,d
1,1933,d
1,1573,d
1,945,d
1,983,d
1,294,d
1,1337,d
1,425,d
1,194,d
1,1302,d
1,852,d
1,492,d
1,383,d
1,1648,d
1,1122,d
1,800,d
1,1031,d
1,1761,d
1,833,d
1,1376,d
1,255,d
1,350,d
1,1402,d
1,1878,d
1,1502,d
1,1204,d
1,1349,d
1,1907,d
1,957,d
1,122,d
1,193,d
1,1931,d
1,1838,d
1,928,d
1,479,d
1,1446,d
1,652,d
1,1841,d
1,1550,d
1,727,d
1,873,d
1,624,d
1,1748,d
1,1982,d
1,1813,d
1,1874,d
1,1784,d
1,118,d
1,477,d
1,1035,d
1,1804,d
1,176,d
1,439,d
1,409,d
1,1310,d
1,1510,d
1,1885,d
1,935,d
1,269,d
1,275,d
1,1285,d
1,1526,d
1,1395,d
1,860,d
1,773,d
1,1862,d
1,1352,d
1,958,d
1,1979,d
1,1858,d
1,842,d
1,868,d
1,1092,d
1,1834,d
1,112,d
1,466,d
1,1995,d
1,837,d
1,679,d
1,588,d
1,1806,d
1,1138,d
1,255,d
1,1485,d
1,1253,d
1,774,d
1,979,d
1,1932,d
1,1862,d
1,1764,d
1,379,d
1,974,d
1,1463,d
1,320,d
1,562,d
1,745,d
1,1384,d
1,1589,d
1,904,d
1,568,d
1,1723,d
1,754,d
1,865,d
1,1001,d
1,1663,d
1,1485,d
1,1914,d
1,1219,d
1,520,d
1,517,d
1,995,d
1,1513,d
1,217,d
1,142,d
1,1989,d
1,551,d
1,1267,d
1,1761,d
1,931,d
1,624,d
1,1626,d
1,484,d
1,1127,d
1,1516,d
1,697,d
1,1123,d
1,294,d
1,1409,d
1,1863,d
1,663,d
1,1966,d
1,339,d
1,1608,d
1,1029,d
1,259,d
1,692,d
1,1369,d
1,779,d
1,1072,d
1,973,d
1,405,d
1,1080,d
1,1560,d
1,687,d
1,1799,d
1,163,d
1,1997,d
1,1519,d
1,1836,d
1,1906,d
1,1373,d
1,1604,d
1,1359,d
1,862,d
1,1799,d
1,718,d
1,1880,d
1,977,d
1,1856,d
1,318,d
1,759,d
1,1939,d
1,1537,d
1,1433,d
1,1426,d
1,1168,d
1,952,d
1,1009,d
1,1981,d
1,1455,d
1,1488,d
1,560,d
1,1809,d
1,1467,d
1,1911,d
1,1177,d
1,895,d
1,1041,d
1,364,d
1,1926,d
1,1915,d
1,1502,d
1,762,d
1,1297,d
1,1423,d
1,494,d
1,244,d
1,420,d
1,971,d
1,1166,d
1,1931,d
1,1224,d
1,1054,d
1,721,d
1,155,d
1,842,d
1,1502,d
1,364,d
1,1913,d
1,920,d
1,645,d
1,1382,d
1,1652,d
1,1662,d
1,1418,d
1,1920,d
1,1005,d
1,778,d
1,1134,d
1,707,d
1,997,d
1,1141,d
1,917,d
1,647,d
1,382,d
1,1399,d
1,1256,d
1,1591,d
1,444,d
1,1381,d
1,1574,d
1,1542,d
1,343,d
1,1745,d
1,1115,d
1,1877,d
1,1336,d
1,416,d
1,174,d
1,586,d
1,1195,d
1,1663,d
1,1539,d
1,716,d
1,1483,d
1,1623,d
1,1739,d
1,1653,d
1,1660,d
1,544,d
1,669,d
1,544,d
1,571,d
1,1084,d
1,1301,d
1,1157,d
1,1624,d
1,962,d
1,584,d
1,1428,d
1,429,d
1,1381,d
1,800,d
1,597,d
1,1843,d
1,541,d
1,1464,d
1,1053,d
1,399,d
1,1201,d
1,1022,d
1,544,d
1,873,d
1,613,d
1,1250,d
1,755,d
1,1401,d
1,934,d
1,1983,d
1,1614,d
1,1038,d
1,932,d
1,725,d
1,1470,d
1,192,d
1,1772,d
1,1491,d
1,366,d
1,1633,d
1,875,d
1,1851,d
1,855,d
1,1834,d
1,1044,d
1,1477,d
1,1770,d
1,1775,d
1,289,d
1,1421,d
1,462,d
1,1540,d
1,996,d
1,880,d
1,1825,d
1,1011,d
1,1461,d
1,1253,d
1,1169,d
1,516,d
1,1601,d
1,1185,d
1,1068,d
1,882,d
1,1728,d
1,976,d
1,486,d
1,1419,d
1,366,d
1,1970,d
1,322,d
1,1057,d
1,339,d
1,789,d
1,1722,d
1,1888,d
1,1547,d
1,1570,d
1,195,d
1,248,d
1,787,d
1,152,d
1,312,d
1,717,d
1,1050,d
1,1194,d
1,262,d
1,146,d
1,1019,d
1,364,d
1,1756,d
1,875,d
1,1204,d
1,1164,d
1,365,d
1,1146,d
1,828,d
1,144,d
1,678,d
1,603,d
1,1429,d
1,671,d
1,622,d
1,1781,d
1,1104,d
1,1750,d
1,1119,d
1,1147,d
1,692,d
1,108,d
1,1969,d
1,1024,d
1,846,d
1,1308,d
1,1256,d
1,878,d
1,1498,d
1,1547,d
1,792,d
1,787,d
1,1052,d
1,1164,d
1,609,d
1,1026,d
1,434,d
1,938,d
1,1000,d
1,1508,d
1,943,d
1,1596,d
1,1853,d
1,156,d
1,1830,d
1,761,d
1,307,d
1,804,d
1,946,d
1,1173,d
1,278,d
1,1874,d
1,439,d
1,1626,d
1,893,d
1,378,d
1,118,d
1,1982,d
1,542,d
1,967,d
1,888,d
1,1295,d
1,988,d
1,1954,d
1,162,d
1,1658,d
1,1866,d
1,491,d
1,856,d
1,596,d
1,242,d
1,1251,d
1,390,d
1,1755,d
1,1433,d
1,1274,d
1,1927,d
1,985,d
1,1206,d
1,268,d
1,1807,d
1,1658,d
1,1395,d
1,991,d
1,993,d
1,463,d
1,348,d
1,1152,d
1,851,d
1,1888,d
1,237,d
1,1207,d
1,1902,d
1,1875,d
1,592,d
1,179,d
1,353,d
1,881,d
1,970,d
1,906,d
1,390,d
1,1894,d
1,994,d
1,762,d
1,818,d
1,1056,d
1,1099,d
1,1305,d
1,1580,d
1,135,d
1,1126,d
1,213,d
1,363,d
1,426,d
1,1242,d
1,884,d
1,404,d
1,1487,d
1,1778,d
1,990,d
1,436,d
1,1138,d
1,1023,d
1,416,d
1,825,d
1,1690,d
1,1194,d
1,1456,d
1,527,d
1,843,d
1,1264,d
1,1624,d
1,394,d
1,797,d
1,283,d
1,989,d
1,1084,d
1,1166,d
1,1471,d
1,1046,d
1,989,d
1,1765,d
1,745,d
1,1464,d
1,771,d
1,1551,d
1,278,d
1,1046,d
1,587,d
1,1436,d
1,1082,d
1,1778,d
1,1046,d
1,1636,d
1,1178,d
1,1648,d
1,1489,d
1,787,d
1,1639,d
1,1357,d
1,782,d
1,1435,d
1,750,d
1,1286,d
1,1204,d
1,1801,d
1,1895,d
1,1803,d
1,1161,d
1,915,d
1,1031,d
1,952,d
1,784,d
1,459,d
1,1626,d
1,936,d
1,1987,d
1,1883,d
1,1313,d
1,1328,d
1,354,d
1,1859,d
1,1468,d
1,1250,d
1,941,d
1,1890,d
1,216,d
1,1426,d
1,206,d
1,227,d
1,917,d
1,1211,d
1,156,d
1,1257,d
1,1562,d
1,355,d
1,1657,d
1,1524,d
1,1680,d
1,868,d
1,1866,d
1,1432,d
1,1123,d
1,674,d
1,314,d
1,413,d
1,887,d
1,1742,d
1,168,d
1,1275,d
1,215,d
1,476,d
1,1465,d
1,868,d
1,601,d
1,1863,d
1,355,d
1,1777,d
1,1669,d
1,495,d
1,1338,d
1,1856,d
1,1372,d
1,1689,d
1,1269,d
1,592,d
1,1872,d
1,1946,d
1,1721,d
1,1398,d
1,845,d
1,1465,d
1,342,d
1,1083,d
1,1271,d
1,1062,d
1,1188,d
1,387,d
1,1220,d
1,1265,d
1,1334,d
1,714,d
1,373,d
1,577,d
1,840,d
1,745,d
1,154,d
1,1961,d
1,1460,d
1,1692,d
1,1399,d
1,774,d
1,1634,d
1,1491,d
1,1864,d
1,1331,d
1,430,d
1,289,d
1,243,d
1,1117,d
1,565,d
1,1241,d
1,1004,d
1,117,d
1,1509,d
1,1961,d
1,1847,d
1,344,d
1,746,d
1,177,d
1,346,d
1,1392,d
1,1611,d
1,768,d
1,547,d
1,1276,d
1,674,d
1,511,d
1,910,d
1,1519,d
1,1559,d
1,581,d
1,1537,d
1,434,d
1,1040,d
1,1511,d
1,1323,d
1,663,d
1,744,d
1,253,d
1,722,d
1,374,d
1,1621,d
1,1699,d
1,996,d
1,940,d
1,1279,d
1,1588,d
1,1383,d
1,408,d
1,812,d
1,331,d
1,726,d
1,1735,d
1,824,d
1,1627,d
1,331,d
1,1083,d
1,1280,d
1,622,d
1,1731,d
1,1709,d
1,1824,d
1,1044,d
1,983,d
1,1694,d
1,1715,d
1,870,d
1,937,d
1,973,d
1,1851,d
1,667,d
1,937,d
1,881,d
1,1324,d
1,295,d
1,161,d
1,1345,d
1,865,d
1,1540,d
1,1227,d
1,157,d
1,1505,d
1,1832,d
1,1828,d
1,921,d
1,830,d
1,1353,d
1,1084,d
1,1918,d
1,420,d
1,1240,d
1,1544,d
1,859,d
1,270,d
1,547,d
1,1025,d
1,780,d
1,860,d
1,482,d
1,1633,d
1,1377,d
1,1939,d
1,516,d
1,1461,d
1,1647,d
1,453,d
1,1168,d
1,1352,d
1,1679,d
1,423,d
1,1107,d
1,153,d
1,889,d
1,1488,d
1,788,d
1,824,d
1,1552,d
1,319,d
1,899,d
1,363,d
1,343,d
1,665,d
1,1887,d
1,1734,d
1,881,d
1,278,d
1,301,d
1,971,d
1,328,d
1,1893,d
1,1065,d
1,1873,d
1,315,d
1,1636,d
1,530,d
1,1100,d
1,1084,d
1,384,d
1,336,d
1,1002,d
1,880,d
1,1002,d
1,1832,d
1,1265,d
1,1586,d
1,1085,d
1,673,d
1,198,d
1,180,d
1,522,d
1,1760,d
1,1481,d
1,868,d
1,824,d
1,744,d
1,763,d
1,808,d
1,650,d
1,1505,d
1,1540,d
1,1391,d
1,1391,d
1,948,d
1,431,d
1,418,d
1,1587,d
1,832,d
1,846,d
1,1447,d
1,1714,d
1,984,d
1,1557,d
1,1315,d
1,689,d
1,1242,d
1,785,d
1,1699,d
1,1331,d
1,1567,d
1,1719,d
1,1484,d
1,960,d
1,1992,d
1,504,d
1,850,d
1,1982,d
1,1985,d
1,819,d
1,1130,d
1,1488,d
1,567,d
1,1487,d
1,1414,d
1,1280,d
1,1481,d
1,724,d
1,897,d
1,155,d
1,1790,d
1,271,d
1,1660,d
1,307,d
1,399,d
1,189,d
1,858,d
1,945,d
1,555,d
1,1322,d
1,1481,d
1,1984,d
1,1125,d
1,111,d
1,664,d
1,1658,d
1,1714,d
1,1467,d
1,1013,d
1,1458,d
1,1735,d
1,1230,d
1,886,d
1,418,d
1,1256,d
1,463,d
1,1147,d
1,728,d
1,221,d
1,187,d
1,1044,d
1,1235,d
1,1292,d
1,1913,d
1,574,d
1,1433,d
1,546,d
1,717,d
1,638,d
1,372,d
1,1553,d
1,1567,d
1,545,d
1,622,d
1,138,d
1,326,d
1,952,d
1,1336,d
1,1985,d
1,964,d
1,1536,d
1,1891,d
1,1514,d
1,1052,d
1,851,d
1,1555,d
1,750,d
1,1179,d
1,464,d
1,748,d
1,1142,d
1,1200,d
1,567,d
1,658,d
1,1323,d
1,1246,d
1,396,d
1,328,d
1,1517,d
1,296,d
1,572,d
1,587,d
1,193,d
1,837,d
1,817,d
1,1330,d
1,657,d
1,1682,d
1,1872,d
1,663,d
1,1308,d
1,213,d
1,1741,d
1,1682,d
1,212,d
1,250,d
1,1521,d
1,524,d
1,1802,d
1,1035,d
1,532,d
1,147,d
1,342,d
1,1189,d
1,1317,d
1,888,d
1,314,d
1,1245,d
1,1793,d
1,125,d
1,639,d
1,1260,d
1,1397,d
1,339,d
1,1210,d
1,1722,d
1,1360,d
1,775,d
1,1186,d
1,256,d
1,1880,d
1,1332,d
1,1230,d
1,463,d
1,244,d
1,1497,d
1,935,d
1,1459,d
1,1940,d
1,1440,d
1,159,d
1,524,d
1,694,d
1,928,d
1,1364,d
1,235,d
1,615,d
1,1813,d
1,547,d
1,884,d
1,320,d
1,1029,d
1,1765,d
1,780,d
1,697,d
1,1540,d
1,1452,d
1,1510,d
1,1520,d
1,1935,d
1,1677,d
1,211,d
1,1433,d
1,1121,d
1,1184,d
1,350,d
1,1622,d
1,1638,d
1,560,d
1,284,d
1,543,d
1,628,d
1,1075,d
1,1317,d
1,1399,d
1,1809,d
1,272,d
1,686,d
1,1549,d
1,1653,d
1,193,d
1,134,d
1,555,d
1,588,d
1,549,d
1,1530,d
1,973,d
1,220,d
1,1172,d
1,1373,d
1,639,d
1,443,d
1,1387,d
1,133,d
1,586,d
1,1936,d
1,902,d
1,473,d
1,1510,d
1,1174,d
1,141,d
1,551,d
1,1314,d
1,988,d
1,186,d
1,1213,d
1,1928,d
1,733,d
1,1189,d
1,1977,d
1,1249,d
1,1729,d
1,1832,d
1,711,d
1,984,d
1,1031,d
1,1951,d
1,1077,d
1,711,d
1,1113,d
1,1418,d
1,1855,d
1,1555,d
1,973,d
1,321,d
1,1997,d
1,1268,d
1,438,d
1,1809,d
1,299,d
1,760,d
1,1296,d
1,1688,d
1,937,d
1,1942,d
1,1340,d
1,1265,d
1,684,d
1,796,d
1,1780,d
1,1443,d
1,1983,d
1,1553,d
1,691,d
1,1404,d
1,779,d
1,1831,d
1,1626,d
1,998,d
1,1198,d
1,900,d
1,117,d
1,1432,d
1,1685,d
1,681,d
1,1365,d
1,1916,d
1,1707,d
1,1486,d
1,449,d
1,1183,d
1,1406,d
1,1173,d
1,1432,d
1,1547,d
1,1716,d
1,705,d
1,291,d
1,1095,d
1,893,d
1,928,d
1,1129,d
1,483,d
1,191,d
1,606,d
1,1514,d
1,445,d
1,1645,d
1,1663,d
1,1793,d
1,1922,d
1,959,d
1,232,d
1,989,d
1,1051,d
1,1401,d
1,575,d
1,1393,d
1,815,d
1,850,d
1,1450,d
1,419,d
1,1283,d
1,436,d
1,161,d
1,1200,d
1,396,d
1,820,d
1,262,d
1,914,d
1,1724,d
1,454,d
1,1424,d
1,1558,d
1,457,d
1,1763,d
1,447,d
1,962,d
1,1739,d
1,107,d
1,104,d
1,1510,d
1,1003,d
1,273,d
1,311,d
1,1601,d
1,903,d
1,1031,d
1,266,d
1,715,d
1,1807,d
1,711,d
1,1230,d
1,1266,d
1,1634,d
1,455,d
1,352,d
1,1926,d
1,1305,d
1,1400,d
1,1744,d
1,1108,d
1,1630,d
1,767,d
1,309,d
1,1536,d
1,643,d
1,328,d
1,1655,d
1,1537,d
1,951,d
1,785,d
1,804,d
1,960,d
1,569,d
1,1388,d
1,427,d
1,1684,d
1,1409,d
1,723,d
1,1834,d
1,427,d
1,1386,d
1,1108,d
1,350,d
1,795,d
1,923,d
1,1829,d
1,453,d
1,1153,d
1,1772,d
1,702,d
1,791,d
1,567,d
1,1032,d
1,1170,d
1,404,d
1,487,d
1,188,d
1,1472,d
1,727,d
1,757,d
1,489,d
1,232,d
1,1902,d
1,1388,d
1,1881,d
1,913,d
1,980,d
1,1897,d
1,1095,d
1,211,d
1,1978,d
1,1529,d
1,1903,d
1,635,d
1,143,d
1,1092,d
1,1137,d
1,1451,d
1,415,d
1,214,d
1,934,d
1,1228,d
1,1081,d
1,516,d
1,1258,d
1,451,d
1,348,d
1,1593,d
1,1990,d
1,871,d
1,1860,d
1,1746,d
1,1630,d
1,1316,d
1,265,d
1,396,d
1,132,d
1,593,d
1,106,d
1,1627,d
1,1940,d
1,393,d
1,399,d
1,121,d
1,1412,d
1,1114,d
1,151,d
1,1832,d
1,634,d
1,1775,d
1,1239,d
1,1048,d
1,1093,d
1,1218,d
1,297,d
1,1541,d
1,1772,d
1,221,d
1,459,d
1,1473,d
1,1178,d
1,1532,d
1,693,d
1,645,d
1,1665,d
1,1194,d
1,1384,d
1,115,d
1,327,d
1,1971,d
1,499,d
1,1793,d
1,1544,d
1,1785,d
1,1154,d
1,1363,d
1,1780,d
1,1512,d
1,1629,d
1,1483,d
1,127,d
1,1868,d
1,1825,d
1,506,d
1,1924,d
1,1712,d
1,590,d
1,283,d
1,1413,d
1,617,d
1,216,d
1,1700,d
1,121,d
1,190,d
1,1997,d
1,1932,d
1,924,d
1,1988,d
1,963,d
1,1154,d
1,1098,d
1,1356,d
1,1541,d
1,1470,d
1,1801,d
1,1992,d
1,485,d
1,1256,d
1,1408,d
1,430,d
1,936,d
1,976,d
1,1315,d
1,461,d
1,911,d
1,1518,d
1,758,d
1,1375,d
1,998,d
1,663,d
1,1138,d
1,390,d
1,1088,d
1,985,d
1,1517,d
1,1635,d
1,550,d
1,1295,d
1,715,d
1,1502,d
1,1695,d
1,313,d
1,1378,d
1,339,d
1,500,d
1,1243,d
1,573,d
1,1095,d
1,918,d
1,760,d
1,519,d
1,761,d
1,766,d
1,1161,d
1,491,d
1,180,d
1,1413,d
1,767,d
1,1352,d
1,1753,d
1,467,d
1,633,d
1,1247,d
1,1538,d
1,474,d
1,1835,d
1,568,d
1,1272,d
1,749,d
1,1027,d
1,789,d
1,1857,d
1,1529,d
1,971,d
1,254,d
1,1575,d
1,394,d
1,1009,d
1,1236,d
1,477,d
1,1440,d
1,1940,d
1,1844,d
1,1256,d
1,132,d
1,1349,d
1,1304,d
1,103,d
1,1111,d
1,1099,d
1,890,d
1,1594,d
1,1924,d
1,785,d
1,530,d
1,1747,d
1,834,d
1,1998,d
1,1248,d
1,1017,d
1,1455,d
1,1940,d
1,155,d
1,1551,d
1,1923,d
1,1470,d
1,471,d
1,664,d
1,1147,d
1,1910,d
1,436,d
1,236,d
1,1214,d
1,420,d
1,1257,d
1,1277,d
1,1971,d
1,1000,d
1,910,d
1,1047,d
1,1279,d
1,309,d
1,538,d
1,1145,d
1,1443,d
1,212,d
1,262,d
1,121,d
1,1308,d
1,402,d
1,381,d
1,818,d
1,1433,d
1,1455,d
1,351,d
1,454,d
1,1212,d
1,830,d
1,765,d
1,226,d
1,115,d
1,1009,d
1,1355,d
1,1736,d
1,540,d
1,508,d
1,901,d
1,1507,d
1,1500,d
1,1539,d
1,500,d
1,1433,d
1,1324,d
1,1186,d
1,938,d
1,597,d
1,1357,d
1,1504,d
1,1694,d
1,981,d
1,930,d
1,1412,d
1,1200,d
1,1942,d
1,1830,d
1,1376,d
1,450,d
1,672,d
1,1260,d
1,1384,d
1,1307,d
1,521,d
1,536,d
1,826,d
1,919,d
1,1539,d
1,1445,d
1,1334,d
1,393,d
1,384,d
1,1831,d
1,1267,d
1,451,d
1,1598,d
1,1113,d
1,1708,d
1,1121,d
1,1637,d
1,947,d
1,1566,d
1,956,d
1,702,d
1,1515,d
1,1489,d
1,577,d
1,1987,d
1,1590,d
1,386,d
1,923,d
1,430,d
1,449,d
1,245,d
1,757,d
1,508,d
1,1980,d
1,440,d
1,1109,d
1,433,d
1,606,d
1,237,d
1,934,d
1,432,d
1,1821,d
1,771,d
1,134,d
1,1757,d
1,414,d
1,1240,d
1,119,d
1,1295,d
1,1169,d
1,1166,d
1,1302,d
1,766,d
1,1595,d
1,1287,d
1,1293,d
1,1787,d
1,156,d
1,1440,d
1,263,d
1,200,d
1,1033,d
1,1757,d
1,203,d
1,172,d
1,1489,d
1,716,d
1,336,d
1,215,d
1,759,d
1,468,d
1,1108,d
1,143,d
1,589,d
1,1938,d
1,1507,d
1,1118,d
1,1671,d
1,1917,d
1,254,d
1,1388,d
1,1078,d
1,911,d
1,1889,d
1,292,d
1,1490,d
1,1887,d
1,855,d
1,1074,d
1,460,d
1,1584,d
1,1015,d
1,292,d
1,1928,d
1,667,d
1,1886,d
1,774,d
1,1401,d
1,670,d
1,1080,d
1,1625,d
1,1444,d
1,231,d
1,1090,d
1,887,d
1,1427,d
1,246,d
1,608,d
1,1626,d
1,922,d
1,1579,d
1,335,d
1,473,d
1,1173,d
1,1712,d
1,533,d
1,1127,d
1,707,d
1,1340,d
1,1877,d
1,412,d
1,111,d
1,803,d
1,529,d
1,1316,d
1,1704,d
1,528,d
1,593,d
1,1890,d
1,930,d
1,1870,d
1,933,d
1,741,d
1,133,d
1,640,d
1,1952,d
1,1411,d
1,555,d
1,1891,d
1,1797,d
1,788,d
1,1105,d
1,496,d
1,1991,d
1,600,d
1,1603,d
1,1595,d
1,1695,d
1,314,d
1,1514,d
1,784,d
1,567,d
1,1992,d
1,690,d
1,1635,d
1,1250,d
1,127,d
1,1165,d
1,1951,d
1,242,d
1,1065,d
1,1470,d
1,1292,d
1,1943,d
1,1568,d
1,1378,d
1,1450,d
1,1438,d
1,1405,d
1,485,d
1,1565,d
1,1871,d
1,535,d
1,719,d
1,1288,d
1,1245,d
1,1965,d
1,943,d
1,1356,d
1,334,d
1,1195,d
1,1017,d
1,611,d
1,794,d
1,133,d
1,178,d
1,617,d
1,855,d
1,1323,d
1,1208,d
1,535,d
1,552,d
1,1461,d
1,587,d
1,1457,d
1,217,d
1,666,d
1,1198,d
1,890,d
1,1614,d
1,578,d
1,785,d
1,1051,d
1,730,d
1,1273,d
1,1260,d
1,225,d
1,1161,d
1,1706,d
1,1422,d
1,772,d
1,1711,d
1,1959,d
1,1950,d
1,1679,d
1,985,d
1,1354,d
1,1048,d
1,1152,d
1,265,d
1,1043,d
1,1709,d
1,1343,d
1,1423,d
1,824,d
1,487,d
1,146,d
1,1091,d
1,1143,d
1,1783,d
1,1489,d
1,541,d
1,891,d
1,295,d
1,1135,d
1,1258,d
1,490,d
1,1214,d
1,729,d
1,490,d
1,1113,d
1,1499,d
1,425,d
1,306,d
1,1834,d
1,641,d
1,520,d
1,1151,d
1,1241,d
1,341,d
1,334,d
1,1106,d
1,965,d
1,1776,d
1,1708,d
1,1693,d
1,1171,d
1,1089,d
1,1730,d
1,892,d
1,1088,d
1,925,d
1,378,d
1,1437,d
1,894,d
1,1358,d
1,909,d
1,309,d
1,858,d
1,321,d
1,1534,d
1,1922,d
1,463,d
1,1475,d
1,375,d
1,1046,d
1,757,d
1,1055,d
1,1928,d
1,1152,d
1,925,d
1,1381,d
1,639,d
1,1897,d
1,636,d
1,911,d
1,1700,d
1,726,d
1,663,d
1,1351,d
1,1289,d
1,1013,d
1,1504,d
1,1181,d
1,347,d
1,1969,d
1,1962,d
1,1468,d
1,402,d
1,1700,d
1,149,d
1,1508,d
1,104,d
1,1382,d
1,1565,d
1,945,d
1,112,d
1,920,d
1,1270,d
1,1964,d
1,1950,d
1,1435,d
1,852,d
1,1169,d
1,693,d
1,295,d
1,1169,d
1,1465,d
1,1159,d
1,1444,d
1,416,d
1,430,d
1,826,d
1,1319,d
1,1283,d
1,1702,d
1,1117,d
1,674,d
1,982,d
1,893,d
1,636,d
1,527,d
1,325,d
1,1725,d
1,1915,d
1,553,d
1,788,d
1,1813,d
1,1263,d
1,239,d
1,827,d
1,135,d
1,166,d
1,1416,d
1,715,d
1,312,d
1,775,d
1,829,d
1,647,d
1,1898,d
1,1203,d
1,834,d
1,791,d
1,1302,d
1,679,d
1,1201,d
1,1102,d
1,246,d
1,1823,d
1,1136,d
1,1794,d
1,514,d
1,1824,d
1,615,d
1,517,d
1,1420,d
1,496,d
1,432,d
1,1701,d
1,1024,d
1,431,d
1,907,d
1,289,d
1,1142,d
1,223,d
1,304,d
1,1815,d
1,1048,d
1,1562,d
1,1295,d
1,731,d
1,1261,d
1,1593,d
1,1772,d
1,1039,d
1,215,d
1,1694,d
1,718,d
1,1363,d
1,1798,d
1,603,d
1,1990,d
1,589,d
1,989,d
1,1162,d
1,1352,d
1,1141,d
1,436,d
1,1474,d
1,877,d
1,569,d
1,655,d
1,1653,d
1,370,d
1,162,d
1,1509,d
1,1481,d
1,1643,d
1,1433,d
1,1920,d
1,1672,d
1,1795,d
1,357,d
1,576,d
1,736,d
1,1550,d
1,1134,d
1,890,d
1,1501,d
1,615,d
1,1193,d
1,1521,d
1,634,d
1,397,d
1,1149,d
1,1015,d
1,1612,d
1,1416,d
1,1351,d
1,1095,d
1,1317,d
1,464,d
1,782,d
1,478,d
1,722,d
1,1084,d
1,791,d
1,1538,d
1,629,d
1,1590,d
1,749,d
1,436,d
1,1437,d
1,1314,d
1,280,d
1,1750,d
1,1878,d
1,272,d
1,1083,d
1,1355,d
1,1649,d
1,1257,d
1,1876,d
1,1708,d
1,1736,d
1,1234,d
1,1808,d
1,396,d
1,181,d
1,200,d
1,1368,d
1,1336,d
1,718,d
1,738,d
1,281,d
1,811,d
1,974,d
1,520,d
1,823,d
1,1714,d
1,1153,d
1,1592,d
1,317,d
1,1526,d
1,1923,d
1,202,d
1,1663,d
1,1369,d
1,282,d
1,855,d
1,309,d
1,1424,d
1,1112,d
1,1137,d
1,302,d
1,1206,d
1,470,d
1,343,d
1,879,d
1,1734,d
1,1867,d
1,618,d
1,685,d
1,495,d
1,670,d
1,1500,d
1,625,d
1,1521,d
1,1437,d
1,1783,d
1,1718,d
1,1991,d
1,1934,d
1,135,d
1,835,d
1,558,d
1,1549,d
1,465,d
1,1935,d
1,379,d
1,1485,d
1,1944,d
1,1171,d
1,1322,d
1,975,d
1,1873,d
1,844,d
1,1224,d
1,1715,d
1,1107,d
1,1962,d
1,446,d
1,1189,d
1,681,d
1,406,d
1,839,d
1,802,d
1,1708,d
1,1759,d
1,689,d
1,1129,d
1,1616,d
1,1590,d
1,1297,d
1,376,d
1,1311,d
1,765,d
1,195,d
1,123,d
1,775,d
1,1836,d
1,1064,d
1,1832,d
1,789,d
1,244,d
1,361,d
1,598,d
1,1782,d
1,203,d
1,692,d
1,116,d
1,1774,d
1,296,d
1,1172,d
1,838,d
1,1534,d
1,585,d
1,1851,d
1,146,d
1,1111,d
1,628,d
1,1692,d
1,822,d
1,1533,d
1,1092,d
1,1072,d
1,602,d
1,1917,d
1,548,d
1,842,d
1,1298,d
1,706,d
1,735,d
